array([-5.21614924e-02,  2.52207089e-02, -1.25548253e-02, -6.97351024e-02,
       -6.88504800e-03,  9.82041005e-03, -1.29705071e-02,  9.05668270e-03,
       -3.77538875e-02,  1.83945056e-02, -1.88099630e-02,  3.45310420e-02,
        1.76505446e-02, -1.85199808e-02, -1.30351288e-02,  2.06059515e-02,
        5.29362820e-02,  5.09631336e-02, -2.27090786e-03,  3.60469036e-02,
        1.76569093e-02,  3.08813825e-02,  1.05380304e-02,  2.16451492e-02,
       -2.91673802e-02,  1.10926041e-02, -3.62216569e-02,  3.58288474e-02,
        2.49058381e-02, -3.31650898e-02, -2.39882395e-02,  2.65602861e-02,
       -1.00672925e-02, -3.85704376e-02, -1.63553208e-02,  2.88655609e-02,
       -1.05548427e-02, -1.74680036e-02,  9.20338742e-03,  3.77039686e-02,
        8.03534221e-03, -5.53911068e-02, -7.10847182e-03, -2.37645279e-03,
        6.32595271e-03, -7.36655248e-03,  3.50930691e-02, -1.38366483e-02,
       -3.99568230e-02,  3.15347649e-02, -1.67977158e-02,  1.55186355e-02,
       -3.11748683e-02,  1.08204753e-04, -4.02317606e-02,  2.14111693e-02,
        1.25403265e-02, -1.75390462e-03,  4.38925028e-02, -4.81644906e-02,
       -3.52256894e-02,  2.67066173e-02, -6.35063602e-03, -1.72008090e-02,
       -2.90452689e-03, -3.89530323e-02, -2.67990003e-03,  3.97787616e-03,
        1.47646470e-02,  8.02978873e-03,  1.50445262e-02, -1.23318713e-02,
       -2.30477396e-02, -1.45687470e-02,  1.80546511e-02, -8.40934925e-04,
        2.35015023e-02, -2.63015125e-02,  1.99399274e-02, -5.04489467e-02,
       -6.36580288e-02, -2.31420659e-02, -1.40284020e-02,  1.17237307e-03,
        2.26094890e-02, -3.53396684e-02, -4.05819416e-02, -5.32908961e-02,
       -7.60379387e-03, -5.08858189e-02,  3.76513004e-02,  4.77471128e-02,
       -2.88814469e-03,  2.97126155e-02, -2.59581003e-02, -3.14007071e-03,
        2.74349079e-02, -2.81186607e-02,  3.79351452e-02, -3.55061255e-02,
        3.85070667e-02, -2.34492663e-02,  6.25153724e-03, -5.83134070e-02,
        4.54012677e-02,  3.86084542e-02, -4.64518974e-03, -2.55098455e-02,
        3.23897451e-02,  1.64492112e-02, -2.78292950e-02, -2.63965167e-02,
       -5.92075707e-03, -2.76183169e-02,  1.59956124e-02, -1.46066183e-02,
       -4.56044031e-03, -3.15058455e-02, -6.46747183e-04, -1.58422589e-02,
       -3.13542783e-02, -8.44268594e-03, -4.71919738e-02, -4.57433872e-02,
        1.20765269e-02, -4.11970802e-02,  1.65520888e-02,  2.31601093e-02,
        1.90494806e-02, -1.67650338e-02, -2.76229288e-02, -3.85765433e-02,
        2.26169769e-02, -1.41545301e-02, -8.04951042e-02,  4.38135490e-02,
        5.63093647e-03, -1.01030637e-02,  1.69272535e-02,  4.95998980e-03,
       -1.25110550e-02,  1.11318128e-02,  1.96244419e-02, -4.77956980e-02,
       -3.64805050e-02, -3.75681743e-02, -4.09272872e-02, -4.90357988e-02,
        6.04375787e-02, -4.11340520e-02, -1.92428418e-02,  9.68535617e-03,
       -5.06385565e-02, -4.06285003e-02, -2.14348566e-02,  2.77258772e-02,
        4.44697775e-02, -1.99566390e-02, -2.02149283e-02,  2.67957076e-02,
        8.23310670e-03,  4.55452129e-02, -1.81369819e-02,  1.21186264e-02,
       -1.07851056e-02,  2.99962591e-02,  2.63114665e-02, -3.52904163e-02,
       -2.94986609e-02, -3.11363004e-02,  4.72948654e-03,  7.02889403e-03,
        1.95431113e-02, -2.19931137e-02,  2.48892456e-02,  2.84353290e-02,
        3.21711265e-02, -8.16777162e-03,  2.31623221e-02, -8.72579589e-03,
        1.53536275e-02, -2.50350609e-02,  1.07848719e-02,  1.18709290e-02,
        7.23649142e-03, -1.02878753e-02,  2.13819481e-02,  5.29926037e-03,
       -1.30499818e-03,  2.00576335e-02, -5.08018956e-03,  2.41986830e-02,
        2.41850000e-02,  3.41465995e-02, -3.43694836e-02,  4.93447948e-03,
        2.34735981e-02, -4.05759662e-02, -3.53080593e-02, -8.00038967e-03,
        3.32995430e-02, -3.61169246e-03, -2.14590169e-02, -2.46831086e-02,
       -9.14830528e-03, -3.01817264e-02, -4.26638462e-02,  3.05751748e-02,
       -1.28895594e-02,  1.84880123e-02,  1.74445715e-02,  1.61280334e-02,
        3.20543312e-02, -4.07144241e-02,  1.38587290e-02,  3.57062072e-02,
        4.79338355e-02, -5.02484106e-02,  1.23630948e-02,  2.15446547e-04,
        6.12974545e-05, -1.01907067e-02, -3.35766003e-02,  2.65395194e-02,
       -8.68044794e-03, -2.13277619e-03, -1.85708031e-02, -1.38975884e-05,
