array([ 4.99135628e-02, -3.75467986e-02, -2.84689628e-02,  4.79186103e-02,
       -1.76929869e-02, -4.02424447e-02,  5.09095043e-02, -1.62939969e-02,
        2.56188493e-02,  4.72621247e-02,  3.69433388e-02,  9.18808207e-03,
       -2.96542495e-02, -2.54431460e-02, -1.94442440e-02, -6.33732043e-03,
        4.14801277e-02,  1.51436627e-02,  1.85056850e-02, -2.46853195e-02,
        3.82610932e-02, -1.67175755e-02, -2.65304334e-02,  2.02968009e-02,
       -1.41722141e-02, -4.07597469e-03,  4.73833364e-03, -4.71340939e-02,
        2.59168856e-02, -2.76397690e-02,  2.19209609e-03, -2.45007370e-02,
        8.62324960e-04,  1.75765119e-02, -5.12848720e-02, -2.53402796e-02,
       -4.85545658e-02, -2.20642108e-02,  5.08537479e-02,  1.45819513e-02,
       -3.78575325e-02, -2.33014282e-02, -3.57412361e-02,  1.39483577e-02,
       -3.67576703e-02,  1.10651311e-02, -2.51993518e-02,  1.90040621e-03,
       -3.36701497e-02,  1.69166401e-02, -4.40500230e-02, -4.81857657e-02,
       -1.75952027e-03, -1.73647199e-02, -4.27856892e-02,  1.59198195e-02,
        9.22612846e-03,  2.30542775e-02,  4.12281603e-02,  5.62638342e-02,
        1.43633913e-02, -8.12858343e-03, -2.25720555e-02,  2.78893132e-02,
       -3.92199121e-02,  6.36871019e-03,  7.98334740e-03, -4.49290266e-03,
       -1.43412137e-02,  2.70596221e-02,  1.65276136e-02,  7.13401567e-03,
       -2.37830635e-02, -8.74201208e-03, -1.34803466e-02,  4.14497666e-02,
       -5.09683974e-02, -1.19339796e-02,  2.45606638e-02, -4.16889861e-02,
        2.67201439e-02,  4.07167822e-02,  5.53046586e-03,  2.85663605e-02,
       -3.24114226e-02,  9.07490496e-03, -2.66235881e-02,  4.82575446e-02,
        3.78124677e-02, -1.47673991e-02, -3.80644319e-03,  4.98544937e-03,
       -8.05279147e-03, -1.60828214e-02,  3.20483781e-02, -3.01933009e-03,
       -2.01830431e-03,  2.19698064e-02,  2.17048451e-03,  4.85467836e-02,
       -3.40767927e-03, -2.89369375e-02,  2.24578790e-02,  3.50111835e-02,
        2.29980350e-02, -2.64632683e-02,  6.26077130e-03, -3.43949161e-02,
        6.96810486e-04, -1.08969351e-03,  1.56389826e-04, -2.12939661e-02,
        1.86216682e-02,  8.08697834e-04, -3.97162326e-03,  6.57727569e-03,
        5.44713438e-02,  1.38617940e-02,  7.85103720e-03, -1.68714803e-02,
       -2.16246536e-03, -9.45230387e-03, -1.95083134e-02, -2.19192589e-03,
        3.00621185e-02, -2.02619135e-02, -2.94105876e-02,  3.17702740e-02,
       -3.53813469e-02, -5.12704737e-02,  2.18445864e-02, -2.33099377e-03,
        3.23273800e-02,  3.85316052e-02,  3.80314683e-04, -1.78298913e-02,
       -4.02825512e-02, -3.17990221e-02,  5.27253235e-03, -1.02096479e-02,
        9.18766763e-03,  3.77851948e-02,  1.04507094e-03,  2.37236731e-02,
        9.41952504e-03, -1.99140348e-02,  3.60086672e-02, -1.00052264e-02,
       -2.43160725e-02,  5.47440983e-02, -2.51625478e-02,  4.32882681e-02,
       -2.21991427e-02, -4.34390157e-02, -3.60265560e-03, -4.21706960e-02,
       -1.45880403e-02, -3.42469327e-02, -3.16020511e-02, -3.45903523e-02,
       -1.72983750e-03, -3.32703777e-02, -4.75738477e-03,  8.71781074e-03,
       -4.29839641e-02,  1.27081014e-02,  5.22427028e-03,  4.36430834e-02,
        6.13561040e-03, -3.80234420e-02,  2.49719098e-02, -4.93218750e-03,
        4.27629873e-02, -8.06382205e-03,  6.64742244e-03,  1.77476462e-02,
       -3.31153572e-02,  4.77274368e-03, -1.90022942e-02, -1.86300855e-02,
       -3.70650589e-02, -1.09102633e-02, -3.49225327e-02, -5.41827269e-02,
       -1.04789976e-02,  1.58249456e-02,  3.70033011e-02, -5.05534075e-02,
       -2.22381596e-02, -4.64219078e-02, -1.96367260e-02, -2.64670490e-03,
       -4.15537469e-02,  2.10053902e-02,  2.90900506e-02,  2.75791194e-02,
        3.18809971e-02,  7.71571510e-03,  3.03234812e-03,  3.19966078e-02,
       -2.38794442e-02,  1.56203890e-02, -2.53867656e-02, -2.38168892e-02,
        3.82863395e-02, -9.73951630e-03, -3.52832936e-02, -4.74335440e-02,
        4.02956689e-03, -1.03997253e-02, -3.82603444e-02,  2.96168085e-02,
       -2.91503873e-03, -4.79042567e-02, -8.19758233e-03,  6.00745250e-03,
        3.11807264e-02,  4.93026758e-03, -1.63506214e-02, -1.04140555e-02,
        4.88544218e-02, -4.90510315e-02, -2.84360982e-02, -3.91154513e-02,
       -5.03828041e-02,  3.98835726e-02, -1.38953021e-02,  5.23181446e-02,
       -1.99385025e-02, -9.57318395e-03,  1.90140605e-02,  4.49930765e-02,
       -1.90978032e-02,  1.54786268e-02,  2.42668018e-02,  5.95754571e-03,
