[-0.02533901,  0.02005415, -0.04631723,  0.04545151, -0.02345571,
        0.01414005,  0.03901259,  0.01937962,  0.03621294,  0.02100438,
        0.05128552, -0.01904675,  0.01587708,  0.032631  ,  0.02896696,
       -0.0002078 , -0.03133931, -0.02213841,  0.01726006, -0.00564161,
        0.04319703,  0.03142617,  0.02206379,  0.02253233,  0.02616518,
       -0.0353031 ,  0.01839263, -0.01780803,  0.02615731, -0.03139319,
       -0.0031084 ,  0.01563633,  0.0259531 , -0.01766719,  0.01617065,
       -0.03939147, -0.02198615, -0.03295445,  0.02165189,  0.00258352,
       -0.02326061,  0.05085342, -0.00528009, -0.02044315,  0.02111199,
        0.00022982,  0.00190069, -0.0251136 , -0.03925323, -0.00758256,
       -0.03544232,  0.02680886, -0.00727247,  0.00603958,  0.00029991,
       -0.039476  , -0.02710363,  0.01717125, -0.02877927, -0.01303093,
        0.00420548, -0.00334848,  0.03296375,  0.05346725, -0.0132512 ,
       -0.01019225, -0.05086895, -0.03021044, -0.03673571, -0.03262126,
       -0.05220366, -0.02076399,  0.01709047, -0.01523743,  0.01491481,
        0.02422138, -0.00300578, -0.02183009, -0.0090323 , -0.03053611,
        0.01122244, -0.00636   ,  0.01571016,  0.02617295, -0.03801806,
        0.00889159,  0.01853183,  0.01321652, -0.04842682,  0.01175239,
        0.03645818, -0.00953212, -0.02390979,  0.02508884, -0.0277264 ,
       -0.03019229, -0.03943612,  0.0173872 , -0.03325579, -0.00409297,
        0.02828899,  0.04523946,  0.03149667,  0.01344652,  0.04475568,
       -0.01702197, -0.04333522,  0.02491175, -0.03140204,  0.04974583,
       -0.01703968, -0.00299038,  0.02129566,  0.01513129,  0.04817985,
       -0.00065853,  0.00661973,  0.00560859,  0.04251071, -0.04281629,
        0.01145815, -0.05064738,  0.00139589,  0.05331724, -0.02797243,
        0.02486119,  0.02209775, -0.03025766, -0.00026582, -0.03604446,
        0.02757393,  0.02301833, -0.04737772,  0.0201114 ,  0.01530982,
        0.00608452, -0.01197116, -0.03678663, -0.01909976,  0.0423104 ,
       -0.02680252, -0.03289991,  0.01834219,  0.0382498 ,  0.02385026,
       -0.01642191, -0.04346557, -0.0108797 ,  0.03891541,  0.04712358,
        0.0410074 ,  0.00040526,  0.02942183, -0.00940155, -0.00153237,
        0.02989153,  0.02962205,  0.02273981, -0.0162429 ,  0.02201794,
        0.03000192,  0.04266142, -0.00949388, -0.04484278,  0.02571906,
        0.0218984 ,  0.01593958,  0.01272848, -0.02295739,  0.04280536,
       -0.03491832,  0.02681638,  0.03173434, -0.01009359, -0.00688876,
       -0.02003995, -0.00811556, -0.01287408,  0.05238643,  0.04604201,
       -0.04347397,  0.03965538,  0.02253289,  0.01984048, -0.0205805 ,
        0.00640237, -0.0429517 ,  0.03502227,  0.06809666,  0.03793192,
       -0.00830603, -0.01352212, -0.01284849,  0.03886525, -0.00808647,
        0.02169906, -0.05135223,  0.02153879,  0.04477947, -0.01262479,
        0.02703087, -0.00792164,  0.01562873,  0.03621903,  0.03398522,
        0.02585399,  0.01781658,  0.03389072,  0.00861342, -0.03684771,
        0.00730945, -0.03022587, -0.03341067,  0.03369855, -0.04912398,
       -0.00246177, -0.0380845 ,  0.01469052, -0.02759748, -0.00651758,
       -0.01683969,  0.01835858, -0.02287677, -0.03060804,  0.02692578,
       -0.02201341,  0.0238675 ,  0.01388952, -0.00087985,  0.00352191,
        0.03753009,  0.0140796 , -0.05697744,  0.03222467, -0.01489938,
       -0.00938047, -0.02485165,  0.00255493, -0.00283778,  0.00735216,
       -0.03188383,  0.03208707, -0.0167408 ,  0.0514897 ,  0.0347746 ,
       -0.02186541,  0.04328226, -0.03487433, -0.04055232, -0.01030917,
       -0.02390063,  0.0023312 ,  0.03728151, -0.02017578,  0.00567572,
       -0.02597617, -0.01596487, -0.02475472, -0.02315537,  0.04673374,
        0.00915402,  0.01651125, -0.04252662, -0.02164506, -0.00505483,
       -0.00710286,  0.00695895, -0.02991918,  0.02587391,  0.01303281,
       -0.02050617,  0.01827794,  0.02023526, -0.03114752,  0.01176467,
       -0.01247253, -0.03442072, -0.01258485,  0.00099135, -0.00135849,
        0.04159931,  0.00619901, -0.01226716, -0.03271322, -0.03454313,
        0.04441951,  0.00696349,  0.04325579, -0.00942197,  0.02984488,
       -0.00762856, -0.02108838,  0.00726006,  0.01496864, -0.0302466 ,
       -0.05398728,  0.03513628, -0.01681334, -0.03164513, -0.03946717]
      
