array([-2.18994003e-02, -4.47349390e-03,  3.27969976e-02,  7.75414007e-03,
        3.79627012e-02, -2.35090125e-02,  5.55943102e-02, -4.58570980e-02,
       -4.02389234e-03,  6.85714604e-03,  4.16629389e-03,  2.89719254e-02,
       -3.33543457e-02,  4.38278727e-03, -2.92215473e-03,  5.75232171e-02,
        1.86448935e-02, -1.40707381e-02, -1.30884061e-02, -3.90175618e-02,
        3.01895402e-02,  1.74227580e-02,  5.45784226e-03, -3.28305215e-02,
        5.33292182e-02, -4.35481854e-02,  1.04097873e-02,  2.79197283e-02,
        1.08625637e-02,  1.09706009e-02,  1.24089727e-02, -8.88272421e-04,
        2.79266927e-02,  5.25532998e-02,  1.41070765e-02, -2.90964320e-02,
       -5.28668799e-02,  3.03706992e-02,  3.04998681e-02,  1.55584319e-02,
       -1.47838257e-02, -3.29170749e-02,  9.47792735e-03, -5.83308842e-03,
       -2.44982634e-02,  2.21149586e-02,  1.23898117e-02,  1.17941861e-04,
        3.57232653e-02, -2.07223594e-02,  2.55838898e-03, -7.48232193e-03,
       -2.28480194e-02, -5.46058081e-02, -3.40342186e-02,  1.86829758e-03,
        3.07331118e-03, -1.68699324e-02, -3.82829346e-02,  8.25522654e-03,
        1.97469518e-02,  2.99646966e-02,  8.60448740e-03, -1.07689276e-02,
        9.59309097e-03, -3.78385447e-02, -8.55407678e-03,  4.13689949e-02,
       -1.21296719e-02, -8.06995388e-03, -1.85788255e-02,  1.21002626e-02,
       -1.20198485e-02,  2.90670525e-02, -5.26894927e-02,  9.49445181e-03,
        2.26927362e-02, -9.90966056e-03, -8.66031945e-02, -1.37818763e-02,
        2.52075214e-02,  1.18459612e-02, -2.63811070e-02,  2.99923643e-02,
       -2.59810151e-03,  3.00877821e-02,  4.28058411e-04, -1.22023625e-02,
        5.47298230e-03,  4.36071306e-02,  3.58176567e-02, -2.97781415e-02,
       -1.60323717e-02, -2.91355979e-02, -1.62644703e-02, -8.97822611e-04,
       -1.26030687e-02, -1.38126425e-02,  3.70142534e-02, -2.04345230e-02,
        2.97403764e-02, -1.75725482e-02,  3.20762061e-02,  4.03248817e-02,
        1.22978510e-02,  2.37837732e-02,  4.14812639e-02, -1.73848178e-02,
        4.43160646e-02,  4.78818715e-02, -2.62287371e-02, -9.76049155e-03,
        1.68040395e-02, -1.84140913e-03, -1.73908286e-02,  1.35591840e-02,
        3.87833528e-02, -3.48560070e-03,  6.04308629e-03, -2.29732925e-03,
       -2.77843196e-02,  4.69086654e-02, -3.25419009e-02,  1.50929149e-02,
        3.01774102e-03,  3.27231698e-02, -7.45125813e-03,  3.17793675e-02,
       -8.09121598e-03,  2.78230533e-02, -1.68567733e-03,  2.79923063e-02,
       -3.25403735e-03, -2.94604562e-02,  6.65626079e-02,  4.07245904e-02,
        1.60814337e-02,  1.89253874e-02,  3.62136848e-02,  3.71126900e-03,
        2.73738476e-03, -4.79082726e-02, -1.59200281e-02, -1.59962568e-02,
       -3.40758376e-02, -2.40171282e-03,  3.72105278e-02, -2.55453102e-02,
        1.06865698e-02, -2.09618476e-03,  1.59020275e-02, -3.23410542e-03,
       -1.64894399e-03,  3.97457220e-02,  4.57197540e-02,  5.95022291e-02,
       -1.14834504e-02, -3.14770676e-02,  9.61957406e-03,  5.04228566e-03,
        2.23922096e-02,  2.24781577e-02,  3.11159268e-02, -3.29554155e-02,
        1.14299189e-02, -1.06910225e-02, -1.97556615e-02,  9.55503434e-03,
        1.28920004e-02, -3.27634886e-02, -1.53400963e-02, -5.22047319e-02,
       -2.22291723e-02, -4.22911756e-02, -2.27775145e-02, -5.21067344e-02,
       -1.26344024e-03,  3.24534588e-02,  2.42744517e-02, -1.97730623e-02,
       -4.49041575e-02,  8.19272827e-03,  7.49207800e-04,  1.74021907e-02,
        3.00289616e-02, -8.92731547e-03, -1.45258792e-02, -5.18774567e-03,
        7.81103037e-03, -7.27374107e-03,  2.09833179e-02,  2.97571365e-02,
        1.85067784e-02, -2.37247478e-02, -1.37597546e-02,  2.51453985e-02,
        2.22602207e-02, -9.01199132e-03,  1.77633800e-02, -2.69865268e-05,
        1.59465391e-02, -4.13312800e-02, -4.10432853e-02,  3.22381072e-02,
        4.85470630e-02,  1.29698794e-02,  4.88946810e-02, -1.45407638e-03,
       -1.27991578e-02,  2.26132553e-02, -4.07782048e-02, -3.72714438e-02,
        2.53642648e-02,  6.78388402e-03, -2.67638825e-03,  1.37298582e-02,
       -2.08532475e-02, -4.87047480e-03, -2.07573790e-02,  2.04480030e-02,
        1.87454391e-02, -2.19178125e-02, -1.70928035e-02,  3.61416265e-02,
       -6.57647923e-02, -2.31325328e-02,  1.84323117e-02, -3.12278625e-02,
        9.31104831e-03, -1.48356780e-02,  2.20709499e-02, -1.78666245e-02,
       -3.34776118e-02,  2.53021196e-02,  7.74601381e-03, -2.91665103e-02,
       -3.37895006e-03, -3.55842337e-02,  2.33982597e-02,  1.76255349e-02,
        4.87945378e-02,  9.26855020e-03,  2.97060050e-02,  2.87206434e-02,
        3.00823133e-02,  1.82412080e-02,  5.81168011e-02, -1.07613662e-02,
        3.27218957e-02,  5.83084598e-02,  3.63756926e-03,  2.61538308e-02,
       -9.91644152e-03,  6.42061085e-02, -1.29630975e-02,  3.82652096e-02,
       -2.09167995e-03,  4.86956574e-02,  7.47868419e-03,  1.35269091e-02,
        7.56341172e-03,  1.27224950e-02, -3.99943888e-02,  2.47272477e-02,
        4.17546891e-02,  3.40000764e-02,  3.68013345e-02, -2.70837583e-02,
       -3.33564542e-02,  5.34755737e-03, -1.41320778e-02,  5.39548025e-02,
        1.47487475e-02, -1.92488208e-02,  4.17820476e-02, -3.09779216e-02,
       -1.57893058e-02, -2.28107404e-02,  3.42030004e-02, -2.03135498e-02,
        1.73409991e-02, -3.17611583e-02, -2.04353612e-02, -5.29545620e-02,
        3.72637883e-02, -1.06280055e-02, -2.33752076e-02,  2.64923647e-02,
        2.73736734e-02, -4.46604704e-03,  1.22875255e-02,  4.24059629e-02,
       -9.22063272e-03,  1.75165366e-02, -2.75964905e-02,  4.37059514e-02,
       -3.55322170e-03,  2.46956740e-02, -4.66852002e-02, -1.86134037e-02],
      dtype=float32)
