array([ 4.76000607e-02,  3.31143215e-02, -3.82310040e-02,  5.35605997e-02,
        9.46581922e-03, -3.03378403e-02,  8.00161660e-02,  2.17639580e-02,
       -2.03576386e-02,  7.23522529e-02, -2.61763372e-02, -1.85152479e-02,
        3.04624382e-02,  1.45126060e-02, -4.18603942e-02, -2.80726869e-02,
        1.74106425e-03,  3.44309062e-02, -4.66611832e-02,  4.54452112e-02,
        2.23366730e-02, -3.04078441e-02,  4.93021756e-02,  1.86697729e-02,
       -2.56503168e-02,  2.39952840e-02, -6.04142733e-02,  3.52243595e-02,
        1.65656451e-02, -3.48872803e-02,  6.21112389e-03,  3.06215007e-02,
       -3.96319032e-02, -2.30389722e-02,  4.34885770e-02, -2.91425847e-02,
        3.91301550e-02, -8.87334245e-05, -3.34570333e-02, -6.13255752e-03,
       -2.41548568e-02,  2.63708159e-02, -4.78575528e-02, -4.11329493e-02,
        5.25938235e-02,  2.26994287e-02, -1.32012097e-02, -2.52869502e-02,
       -3.48715149e-02, -9.57401295e-04, -6.71240240e-02,  3.90645228e-02,
       -3.17270346e-02, -3.85636427e-02, -5.61157763e-02, -4.92130928e-02,
        3.73192620e-03,  3.49136889e-02, -9.72762704e-03,  2.71123964e-02,
       -3.44599709e-02,  5.53382933e-02,  7.16097653e-03, -4.02891897e-02,
        2.04153843e-02, -3.04560289e-02,  2.59520039e-02,  1.62759908e-02,
       -2.74350885e-02,  3.26045975e-02,  3.16380374e-02,  7.43186250e-02,
        5.94113069e-03, -4.11989279e-02,  4.19209823e-02, -3.34016397e-03,
       -6.85869083e-02,  2.91506909e-02,  3.12672481e-02,  5.43931946e-02,
        1.67689975e-02,  3.33776101e-02, -2.87121302e-03,  3.10566626e-03,
       -5.14079770e-03,  3.52517329e-02,  5.00576049e-02, -2.95776855e-02,
        3.85292284e-02,  1.66190639e-02,  1.35765737e-02,  9.51553322e-03,
       -9.38591175e-03,  6.45829812e-02,  4.37660217e-02,  1.36864465e-02,
       -4.86464575e-02,  4.65868264e-02, -2.63414066e-02,  1.30179254e-02,
        3.73842791e-02, -4.17719409e-02,  2.60037053e-02,  8.62040296e-02,
       -4.35390212e-02, -4.19315174e-02, -2.12227721e-02, -3.86910997e-02,
       -9.37169604e-03, -2.25883331e-02,  6.13778941e-02,  1.75790209e-02,
       -3.14018168e-02, -9.39053949e-03,  9.29414236e-04, -3.96535620e-02,
        2.70683188e-02, -1.81172062e-02,  4.58275713e-02,  4.38892804e-02,
       -5.59365489e-02,  3.17908488e-02, -4.44039423e-03,  2.26773042e-02,
        5.52058890e-02,  3.35993022e-02,  3.55832726e-02, -3.02804112e-02,
        7.97436982e-02,  1.85735654e-02,  1.76321752e-02, -5.08265048e-02,
       -2.87966952e-02,  2.04890221e-02,  1.05999708e-02, -3.15303095e-02,
        4.83616069e-02,  2.35169120e-02, -8.32244568e-03,  3.87272127e-02,
       -2.05198042e-02,  2.93531045e-02, -4.52823052e-03, -4.42550145e-02,
        2.84185354e-03, -3.19210328e-02, -2.99352314e-02, -1.67267211e-02,
