array([ 3.72934714e-02,  1.73124876e-02, -4.45820689e-02, -4.43500988e-02,
        4.56806421e-02,  4.78125140e-02, -2.04252657e-02, -4.58608717e-02,
        1.37817813e-02,  2.66195908e-02, -2.37776227e-02, -4.13040221e-02,
       -4.22830041e-03, -2.49898825e-02,  2.64733694e-02, -3.35554071e-02,
        1.25646754e-03,  1.06013268e-02, -1.49961170e-02, -3.94509211e-02,
        6.97690248e-03, -3.08044273e-02, -2.67869607e-02, -3.27650011e-02,
        4.18206602e-02, -4.23648618e-02, -1.13694621e-02,  4.51339595e-02,
       -1.05095692e-02,  3.38918492e-02,  4.22715843e-02, -3.95670794e-02,
        2.52705626e-02, -3.44930254e-02, -2.72470037e-03, -4.39758413e-02,
        2.63329726e-02, -2.65595764e-02, -4.31400165e-02,  9.58412420e-03,
       -4.37689312e-02,  9.11071897e-03,  3.53786275e-02, -1.03947772e-02,
        2.48260563e-03, -1.08857229e-02,  3.63532789e-02, -2.95266379e-02,
        3.48132141e-02, -3.68296988e-02, -2.37030000e-03, -3.40815634e-02,
       -2.96121766e-03, -4.01701406e-02,  2.40841750e-02, -4.96400986e-03,
        5.07578999e-02, -7.44051475e-04,  3.86630185e-02, -3.98343690e-02,
       -2.76827272e-02,  3.99196446e-02, -4.78417659e-03, -1.15606422e-02,
        1.60170579e-03,  3.32053714e-02,  8.22668546e-04, -1.68359298e-02,
       -2.27390527e-04, -3.67360376e-02, -1.16118947e-02, -4.54956219e-02,
       -4.55946587e-02,  3.50999571e-02,  1.43963192e-02,  4.50739712e-02,
       -1.18791526e-02,  3.82833555e-02,  2.05661892e-03,  1.21722110e-02,
        8.95516295e-03, -2.77643222e-02,  1.16961617e-02,  1.25156222e-02,
        2.40220409e-02, -4.18169498e-02,  2.17066891e-02,  4.69740964e-02,
        1.64080821e-02, -2.41360739e-02, -7.71623338e-03,  2.64786314e-02,
        9.62732476e-04, -4.04803865e-02,  3.96482693e-03, -4.03189362e-04,
        1.54527007e-02,  3.46065052e-02,  3.41671817e-02, -3.15636694e-02,
       -4.16389108e-02,  6.46919198e-03,  2.99039818e-02, -6.10678121e-02,
        1.75880883e-02, -1.43866697e-02, -3.87957692e-02, -3.36618908e-02,
        4.09879070e-03, -1.84001364e-02,  2.92487293e-02,  1.28542846e-02,
        2.86479807e-03, -2.55234037e-02,  1.01150079e-02, -7.45355478e-03,
       -4.98276986e-02,  1.47432915e-03, -4.19412851e-02, -2.34936699e-02,
        4.70317788e-02,  2.86733583e-02,  4.52674069e-02,  1.78581644e-02,
       -4.10425924e-02,  1.68933552e-02, -4.38061319e-02, -4.14294302e-02,
       -6.61482215e-02, -3.11650825e-03, -1.41077361e-03,  2.79028919e-02,
       -3.80172185e-03, -2.01186471e-04,  4.05597826e-03,  1.14328216e-03,
       -1.50692742e-02,  4.16657254e-02, -2.23701987e-02,  5.30989952e-02,
        9.84259415e-04,  8.21145996e-03,  1.43882483e-02,  1.72438100e-02,
        3.71794254e-02, -1.90195367e-02,  1.27587188e-02,  1.91290900e-02,
       -3.23894322e-02, -3.59516889e-02, -5.33076935e-02,  3.28880921e-02,
        4.77761738e-02,  5.39791360e-02, -1.29089886e-02, -4.33332473e-02,
       -4.38703736e-03,  2.53995880e-02,  4.56458516e-03,  3.94141339e-02,
       -1.39917862e-02,  1.13606369e-02, -2.18986459e-02,  5.24105877e-02,
        9.45885666e-03,  6.18820591e-03,  3.78045812e-02,  2.19206121e-02,
        3.89666967e-02, -3.90520366e-03, -3.46802101e-02, -2.03896780e-02,
        1.06755430e-02, -6.93587121e-03, -6.95145049e-04, -6.12106000e-04,
       -2.00004019e-02, -2.81171072e-02,  2.35254709e-02, -3.51792090e-02,
        5.50473258e-02, -3.00910417e-02,  3.79541591e-02,  1.97934583e-02,
        4.29881103e-02,  1.57800764e-02,  2.43694857e-02,  2.69971117e-02,
        1.00440634e-02,  3.66914272e-02, -2.86844894e-02, -1.89336091e-02,
        1.98223591e-02,  3.58001478e-02,  6.10856863e-04, -2.36325264e-02,
       -3.25643048e-02, -4.89731282e-02, -2.94644628e-02, -3.57830934e-02,
       -3.25701274e-02, -1.66697782e-02, -2.70524882e-02,  3.15096080e-02,
        4.85760979e-02,  4.48284075e-02, -2.12111901e-02, -3.17198373e-02,
       -4.06330973e-02, -2.61612493e-03,  9.34573542e-03, -2.04368960e-02,
       -3.14265825e-02,  1.35771213e-02,  3.95239443e-02, -3.21627557e-02,
        2.83672940e-02,  2.58338191e-02, -1.23997925e-05,  1.65550243e-02,
        1.68564972e-02, -6.34755939e-04,  4.66459244e-03, -6.75408915e-03,
       -1.70067400e-02,  3.14283855e-02,  1.07485857e-02,  1.70697998e-02,
       -8.59561935e-03, -2.96512228e-02,  3.54682910e-03, -2.68627349e-02,
        2.30796332e-03, -5.33933043e-02,  4.38698046e-02,  6.85073715e-03,
       -1.41378725e-02,  4.45477143e-02,  2.34998260e-02,  3.04920748e-02,
       -4.80695143e-02,  2.88376454e-02, -1.99687090e-02, -4.75362502e-03,
       -2.07249951e-02,  3.46915759e-02, -4.52753678e-02,  1.42083811e-02,
       -6.90761674e-03, -5.17800599e-02,  2.61085909e-02,  1.70625038e-02,
       -2.87103206e-02,  5.46074174e-02,  3.31708640e-02,  1.50904302e-02,
       -4.09421176e-02, -2.55727936e-02, -4.43790369e-02,  2.70326119e-02,
       -1.76326872e-03,  2.69003902e-02,  2.80746873e-02,  4.34159972e-02,
       -3.02020065e-03,  6.54475484e-03,  2.59447135e-02,  1.46861363e-03,
        8.06093682e-03, -5.53339981e-02,  3.35572213e-02, -4.47602682e-02,
       -3.27197276e-02, -4.42870222e-02,  3.72948162e-02,  4.71729040e-02,
       -8.81279260e-03,  2.76324563e-02,  1.23850331e-02, -2.05771141e-02,
