array([ 0.01130067, -0.01216024,  0.0032936 ,  0.02511659,  0.05970659,
       -0.00776468, -0.0112484 ,  0.0263905 , -0.05110216,  0.04014755,
       -0.01609012,  0.01020583, -0.0004482 ,  0.00258431, -0.04647898,
        0.01765575,  0.04355006,  0.01618993, -0.0264109 , -0.03908516,
        0.0034808 ,  0.01344811,  0.03157296, -0.02402169, -0.03134595,
        0.04793815,  0.03291682,  0.01834505,  0.03611966, -0.02895417,
       -0.03194517, -0.02040015,  0.01107294, -0.02674015,  0.01980691,
       -0.03619123,  0.04806213, -0.01248182, -0.02488432,  0.0110502 ,
       -0.05869373,  0.04701669,  0.00673652, -0.04423474,  0.03618949,
       -0.0136754 , -0.05642394, -0.02551173, -0.02249943,  0.04250152,
       -0.05264544, -0.00884732,  0.03569913,  0.01129829,  0.02631523,
        0.02331482,  0.00214302, -0.02908745, -0.01629264, -0.00835798,
       -0.04539748, -0.01889203,  0.01734996, -0.03115537,  0.00551706,
       -0.04804719, -0.01473033,  0.00154226, -0.05156682, -0.0050741 ,
       -0.03411542,  0.01040919, -0.01055083,  0.00191805,  0.03865951,
       -0.02535439,  0.02678484, -0.04984484,  0.0292943 , -0.04744694,
        0.00257767,  0.0027233 , -0.04225739, -0.01977237, -0.02475686,
       -0.03375817,  0.01521302,  0.00742283,  0.04323031, -0.05885728,
       -0.0026552 ,  0.00482718,  0.03166435,  0.01226158, -0.01417833,
        0.04323661,  0.00782818, -0.02282625,  0.01971616, -0.030147  ,
        0.02180445, -0.02823042, -0.02684009, -0.0069622 ,  0.01250774,
       -0.03622854,  0.00956355, -0.04080178, -0.01856688, -0.01659757,
       -0.01042475, -0.03306528, -0.01038475, -0.03992793,  0.04086472,
       -0.01475596, -0.01276506, -0.04334201, -0.03797388, -0.03240015,
        0.03440683, -0.01479502,  0.00484345, -0.01820037,  0.03575294,
        0.03374377,  0.02880891, -0.03153864,  0.04673626,  0.03891061,
       -0.02899954, -0.03800092, -0.04112511,  0.01919569,  0.05079455,
       -0.00163431, -0.00254774, -0.00625324, -0.0146463 , -0.00387749,
       -0.02521801,  0.01524217, -0.02435558, -0.04379547, -0.02165629,
       -0.01438994, -0.02943232, -0.04208042,  0.02996175,  0.02881382,
        0.03062975,  0.03244328, -0.03619412, -0.0169613 , -0.0166043 ,
        0.02804005,  0.01128396, -0.0231294 , -0.00369046,  0.00275732,
        0.02464104,  0.02324809, -0.0131149 ,  0.02995769,  0.02819656,
       -0.04129524,  0.00708682,  0.02100139, -0.00130528, -0.01797806,
       -0.00019088,  0.0306243 ,  0.05041493,  0.05299588,  0.03790429,
       -0.01229682,  0.0158968 , -0.03411571, -0.00592184, -0.0003775 ,
        0.02367371,  0.03950758,  0.04725241,  0.01057768, -0.00762596,
        0.03246808, -0.002269  ,  0.02088339, -0.00844365,  0.00467926,
        0.01513722,  0.04895927, -0.04476797, -0.00416399,  0.02824474,
        0.01824275,  0.04832757,  0.00067076,  0.0281452 , -0.01398866,
        0.022412  , -0.02054799, -0.01828665,  0.01741205,  0.01372001,
        0.05020881, -0.02473237,  0.02881992, -0.01082171,  0.02994462,
       -0.03305337, -0.03893099, -0.03401655,  0.03702218, -0.00631469,
        0.03191158, -0.04143367,  0.01672282,  0.01871717, -0.01375591,
        0.00696044, -0.0572601 , -0.01768737, -0.00047465, -0.00192745,
       -0.03721708,  0.03006612, -0.03478737, -0.02924159,  0.00158388,
       -0.02104951,  0.04533907,  0.03628725,  0.0082862 ,  0.05824034,
       -0.03391574, -0.00687518, -0.05761781,  0.02762167, -0.02278121,
       -0.00730624,  0.03282545, -0.04533227,  0.0248219 , -0.02561372,
        0.02797456,  0.02442691,  0.0048303 ,  0.01753936,  0.01882085,
        0.05642504,  0.04741438, -0.02457532, -0.03930162, -0.02127483,
       -0.03432226,  0.00860566, -0.03611445,  0.00281112, -0.01910651,
       -0.03141598,  0.01821566, -0.00731016,  0.03048847,  0.00710847,
       -0.03461798, -0.04527196, -0.00842559,  0.01883131, -0.04258772,
       -0.03638252,  0.03215094, -0.00557384,  0.01531914,  0.02274107,
       -0.0379048 ,  0.05096637, -0.00089555, -0.04838059,  0.04449515,
        0.01778718,  0.00704991, -0.04933838,  0.01897551, -0.02827287,
       -0.05732358,  0.03517975, -0.03486909, -0.00581862,  0.03433728,
        0.04983883,  0.05482841, -0.04931231, -0.03311947,  0.02493318,
        0.01677977, -0.04124035, -0.03480733, -0.01447859,  0.01489567],
      dtype=float32)
