array([ 0.04849576,  0.0334293 ,  0.02280295, -0.01723667, -0.03719267,
        0.02526352, -0.07466682, -0.04533101, -0.03418713, -0.01657659,
        0.01678106, -0.02472903,  0.03975367, -0.0241722 , -0.00457786,
       -0.03597325,  0.00984666, -0.04179653,  0.04706082, -0.04317392,
       -0.04115012, -0.02208961,  0.05961135,  0.00791802, -0.0026715 ,
       -0.01357542,  0.06056737,  0.02208391,  0.04958863,  0.06258081,
        0.04952155, -0.02158142, -0.02586867, -0.00634841,  0.02908202,
        0.03606175, -0.02622091, -0.00022781, -0.03708313,  0.02145803,
        0.05735363,  0.05300379,  0.05490512,  0.02713575,  0.00482274,
       -0.0140566 , -0.04379177,  0.0406981 , -0.02657714, -0.00551644,
        0.0237176 , -0.03841212, -0.01621226,  0.01108467,  0.05700392,
       -0.02203803, -0.0418046 , -0.02875903, -0.0303097 ,  0.00773201,
       -0.01250146, -0.01145123,  0.01068005, -0.01927161, -0.04199654,
       -0.00905681, -0.03344546, -0.0453838 ,  0.0415656 , -0.03624735,
        0.02529759, -0.05002803,  0.00420453,  0.0046027 ,  0.01870362,
        0.020628  , -0.01395333, -0.04163798, -0.02931397, -0.05206579,
       -0.03341991,  0.04131078,  0.03766779, -0.03484822,  0.00693834,
       -0.04010081, -0.03256004, -0.01053404, -0.02445985, -0.00811805,
       -0.03475257,  0.00334694,  0.01872934, -0.02103974,  0.03115927,
       -0.04549884, -0.04266731, -0.03704038,  0.01060451,  0.00488973,
       -0.02722814,  0.02834941,  0.02216838, -0.03446715, -0.0155227 ,
        0.06057946,  0.02119128, -0.03923676,  0.00782122, -0.0165622 ,
       -0.02734384, -0.019387  , -0.03015058,  0.0224477 , -0.01319819,
       -0.02667149, -0.01359075, -0.05681759, -0.03295501,  0.04858136,
        0.03575025, -0.01627965, -0.01008211,  0.03276571,  0.05327106,
       -0.02476182, -0.03060592, -0.0109632 , -0.04651064, -0.05191528,
        0.02141473, -0.01597111, -0.02386298, -0.05106155,  0.04386833,
       -0.03155114, -0.02483018,  0.04542099, -0.01948025,  0.0153629 ,
        0.03056004, -0.02201172,  0.01730559,  0.03307618, -0.04709461,
        0.03768003,  0.013225  ,  0.05276773, -0.03593819,  0.03474727,
        0.04259722,  0.03001185,  0.00995932, -0.01205214,  0.00662152,
       -0.01607615, -0.05962801,  0.00508886, -0.03451254, -0.0353561 ,
       -0.04697104, -0.01582822, -0.00289014, -0.02606325,  0.03286495,
       -0.00587656, -0.03163753,  0.02575752, -0.05425852,  0.03295853,
       -0.01167462,  0.02700344,  0.02680947,  0.00067153,  0.04296213,
       -0.04558165, -0.03847335, -0.02258915,  0.00102296,  0.02732789,
       -0.03138473,  0.0002226 ,  0.01509198,  0.00480884,  0.02269576,
       -0.05087617,  0.02598938,  0.0124438 ,  0.00957144,  0.03900762,
        0.03019955,  0.02339451,  0.03571388,  0.01193449, -0.00520003,
        0.03669146, -0.04753138,  0.02231715, -0.03102773, -0.04482089,
        0.03697566,  0.02688613, -0.0435798 ,  0.04312899,  0.01169087,
       -0.00620462, -0.02331869, -0.01692372, -0.03140757,  0.02506586,
        0.00043896, -0.01886852,  0.0101997 , -0.028493  ,  0.02301909,
        0.00273767,  0.00410053,  0.01812294, -0.01900015, -0.02377961,
        0.04634289, -0.01091236, -0.00957448,  0.03389013,  0.00263821,
        0.03084084,  0.02855761, -0.03500202,  0.04772962, -0.02352563,
       -0.03952361, -0.04985796,  0.02733092,  0.02226998,  0.02972344,
       -0.0483004 ,  0.00078623,  0.02130418,  0.05781965, -0.00949879,
       -0.02705787,  0.04432026,  0.03888553, -0.03688772, -0.00289346,
        0.03016326,  0.02236678,  0.01017892,  0.04302256, -0.02253223,
       -0.02256608, -0.00062213, -0.02056837, -0.01634149,  0.02273696,
       -0.00195597,  0.04812237,  0.04420277,  0.05046334, -0.02974379,
       -0.05830079,  0.02945499,  0.04267762,  0.03650451, -0.04082422,
        0.02919774,  0.01156086,  0.03697591, -0.05248246, -0.03503422,
        0.00483899,  0.03256226, -0.03413084,  0.0476909 , -0.03014346,
        0.04990292, -0.02234584,  0.0164369 ,  0.01326732, -0.01786586,
       -0.01815839, -0.00034461,  0.03865097,  0.02961425,  0.01337245,
       -0.04323147,  0.02664199,  0.02846081, -0.03064529, -0.01843641,
        0.0499557 , -0.02464271,  0.01245116, -0.01073819,  0.04776861,
        0.0444951 , -0.03004744, -0.0274567 , -0.00375457, -0.00354746],
      dtype=float32)
