array([-0.02983032, -0.04533919, -0.0197579 ,  0.0284172 ,  0.00660462,
       -0.01772908,  0.01712269, -0.00294532, -0.0404641 , -0.04413018,
       -0.05192615, -0.02277501,  0.01806395, -0.01886118, -0.01209276,
       -0.02241352,  0.00353096,  0.01756724,  0.01844091,  0.0102452 ,
       -0.02706367, -0.03547043, -0.02777825,  0.02946515,  0.04409275,
        0.02920167, -0.01928076, -0.01832263, -0.00585843, -0.04934876,
       -0.03652807, -0.03203474, -0.00132304, -0.02696478,  0.02084121,
        0.01923022, -0.05294108, -0.0343679 ,  0.0477923 , -0.05505269,
       -0.0052019 , -0.03707141, -0.06029903,  0.00479695,  0.02108435,
       -0.02427556, -0.04297535, -0.03756105, -0.01635868,  0.03147725,
        0.03221193,  0.03430243, -0.00102801, -0.00494555,  0.02610764,
        0.01031155,  0.03124322, -0.03028773, -0.00529284, -0.00131028,
       -0.02475672,  0.03847493, -0.04325184, -0.03875807, -0.02144311,
        0.01348094, -0.01514711,  0.04109273,  0.02944352,  0.06513985,
        0.02868462, -0.01440533,  0.03227499,  0.0041676 ,  0.02640607,
        0.02285901, -0.03837968, -0.02678224,  0.01864165,  0.00207287,
       -0.00691785, -0.03919192, -0.0155603 ,  0.01243362,  0.0033273 ,
        0.00687121,  0.01161032, -0.04383144, -0.0346043 , -0.01425298,
        0.03212499,  0.00851404,  0.01229236, -0.01558137,  0.03659459,
        0.04916411, -0.05115015, -0.02428152, -0.01176582,  0.02537705,
       -0.03457726,  0.02233516, -0.0269671 ,  0.03480559, -0.03248261,
       -0.01491454,  0.04352413,  0.02438227, -0.01612707, -0.00390177,
        0.00579389, -0.02227513, -0.00660182,  0.02055692,  0.00632225,
       -0.00451814,  0.04704572,  0.03699438,  0.05622265, -0.01665076,
       -0.04423269,  0.00758435,  0.0479059 , -0.01403566, -0.02965715,
        0.00531504,  0.03431141, -0.01518088, -0.00419656,  0.01244925,
       -0.00995597,  0.00849868,  0.04683992,  0.02556286,  0.00013612,
       -0.02352897, -0.02661536, -0.01699172, -0.04125607,  0.01435482,
       -0.00222023,  0.0175964 ,  0.04249744, -0.01438119,  0.02874151,
        0.03257067, -0.03199618,  0.0323783 , -0.02196702, -0.04260158,
        0.00398602, -0.02380402, -0.03820889, -0.01937259,  0.05602087,
       -0.0045122 , -0.01061228, -0.01524584,  0.01020014,  0.00610412,
       -0.00374072,  0.03984864,  0.03691793,  0.04756089, -0.02657358,
       -0.01022065,  0.04071572, -0.01874368, -0.02088008,  0.03626005,
       -0.00490698, -0.02733963, -0.01072815,  0.02917918,  0.00366829,
        0.01325985, -0.03543815, -0.04680802, -0.01118232,  0.05573998,
        0.03986938,  0.01823785,  0.01723184, -0.00552597, -0.01760382,
        0.05291506,  0.02604121,  0.04018201, -0.05885718, -0.00842807,
       -0.01448178, -0.01894765,  0.03602339, -0.03924839,  0.03751992,
       -0.02015057,  0.04722977,  0.03981564, -0.02773551,  0.00742405,
        0.02579902,  0.01088465,  0.0166193 ,  0.00546306, -0.0329108 ,
       -0.04274555, -0.0275025 ,  0.01503954, -0.00194045,  0.01837035,
       -0.02274463, -0.03432915,  0.01589972, -0.06030909,  0.04240766,
       -0.03277044,  0.0010142 , -0.00506815,  0.03258203,  0.00347528,
       -0.00455403, -0.01575019, -0.00275897,  0.03911613,  0.03860985,
       -0.01679888, -0.04514754, -0.02671211, -0.00892835, -0.00119118,
        0.01614767, -0.03205318,  0.01309305,  0.02774143,  0.0225335 ,
        0.03046271,  0.03966475, -0.05445429,  0.01701812,  0.0380871 ,
        0.02226287, -0.01088128, -0.04602855, -0.00862105, -0.03254621,
       -0.03988015, -0.02130634, -0.0326984 ,  0.03893079, -0.0132036 ,
        0.01987365, -0.02804147, -0.01912032,  0.02513238,  0.02392246,
       -0.01687567,  0.02720491, -0.03257908,  0.00296368, -0.00941416,
        0.04047926,  0.00424705,  0.02344661, -0.01364903,  0.00436392,
       -0.01999111,  0.04596658,  0.03938953,  0.0414068 ,  0.04518869,
       -0.02510222,  0.0446376 ,  0.04739913, -0.01036836, -0.03968194,
        0.01638183, -0.01845044,  0.00904129,  0.00535747, -0.00170258,
        0.00393148,  0.02764166, -0.0162097 , -0.0343248 , -0.03038679,
       -0.02427855,  0.03259803,  0.02598446, -0.01429832, -0.01912821,
        0.0052939 , -0.03512374,  0.04371049, -0.02779436, -0.00411339,
        0.0014952 , -0.02839973,  0.03335655, -0.00934433,  0.03569385],
      dtype=float32)
