array([-0.01282858,  0.01811282, -0.02601121, -0.02340363, -0.01462238,
        0.01921485, -0.00577773,  0.0162767 ,  0.03121201,  0.0147985 ,
       -0.00069976, -0.03174794, -0.0313213 , -0.00078884,  0.03026155,
       -0.01515221, -0.0176953 , -0.02212848, -0.03334891,  0.0538682 ,
       -0.02148338,  0.03706999, -0.00178725,  0.0291617 , -0.03633095,
       -0.00902049, -0.06636976, -0.04198245, -0.02583947, -0.02278275,
        0.04327091,  0.04598122, -0.0436622 ,  0.05584673,  0.04386068,
        0.03003026,  0.02483893,  0.04599442,  0.02583476, -0.07661097,
       -0.04608823,  0.03063746,  0.03841044, -0.02718256, -0.01169242,
        0.03522644, -0.02567123,  0.04203146,  0.00308669,  0.06442099,
       -0.02138793,  0.04013812, -0.01366058, -0.06069504, -0.09292428,
       -0.0096764 ,  0.01600091,  0.0515903 ,  0.03912997,  0.054827  ,
        0.00780242, -0.01826851, -0.01968493,  0.01908002,  0.02318253,
        0.03579472,  0.04190442,  0.02942834, -0.00220226,  0.01130921,
        0.02708309,  0.06506225,  0.03001483,  0.03869695, -0.0215086 ,
        0.02530092,  0.01854722, -0.03336823, -0.03380055,  0.03673083,
       -0.05274246,  0.00891706, -0.02770316,  0.01546644, -0.00975011,
        0.01288268,  0.0505332 , -0.00036163, -0.02468782,  0.0175098 ,
        0.0277359 , -0.04937376, -0.04199291,  0.04728227, -0.02935065,
       -0.01271936,  0.03153466,  0.00088428, -0.01741942,  0.04620946,
        0.00774637, -0.0255194 ,  0.04015049,  0.04499978, -0.02895331,
        0.04520055, -0.04030467,  0.04716175, -0.01525111, -0.03309844,
        0.01378504,  0.02625039, -0.00383346,  0.01495702, -0.06099145,
       -0.03595002,  0.00528511, -0.02998654, -0.02543449, -0.01087404,
        0.03361281, -0.05822062,  0.02737121, -0.05641317, -0.04221916,
        0.02923034, -0.02138922,  0.01241646, -0.01406535,  0.03357789,
       -0.00037139,  0.03225968, -0.02093863,  0.0172812 , -0.01020902,
       -0.00365013, -0.02070563, -0.02950157,  0.01403507, -0.0295888 ,
       -0.00084579, -0.01814734,  0.00883959,  0.04064377, -0.00630669,
       -0.03896509, -0.04679515, -0.01965349, -0.02045535, -0.00612639,
       -0.03498972, -0.02087072, -0.01039907, -0.01946652, -0.02379274,
        0.00754227, -0.0124432 , -0.01937838, -0.00347768, -0.02370414,
        0.00640725,  0.00548838,  0.01912643, -0.01473215, -0.01451756,
       -0.03948396,  0.00915345, -0.03832524, -0.05879961, -0.03167824,
        0.05381384, -0.03241415, -0.00748649, -0.01366581, -0.02848111,
       -0.04825214,  0.01029851, -0.01511555,  0.01797384,  0.0105873 ,
       -0.02194553,  0.00238106, -0.02893258, -0.03372369,  0.0620974 ,
       -0.02118934, -0.01264193, -0.0290966 , -0.02584141, -0.03018387,
        0.019792  , -0.02607367, -0.03982385, -0.00724478, -0.02422214,
       -0.0427213 ,  0.03784969,  0.01376974,  0.06441379,  0.00241595,
        0.03397741, -0.02436603,  0.02594244, -0.00246111, -0.0317841 ,
       -0.04211286,  0.04933392,  0.01574389,  0.03280808,  0.03331324,
       -0.02835908, -0.01836437, -0.05004498,  0.01904169,  0.04172446,
        0.00763865, -0.00903161,  0.00343634,  0.0045831 ,  0.03666638,
        0.00480418, -0.02913181, -0.00180279, -0.0009851 ,  0.04031967,
       -0.03296302,  0.03269411,  0.01238669, -0.01270548, -0.00804384,
        0.02879466,  0.03810953,  0.00596039, -0.04164944, -0.0451762 ,
       -0.02919273,  0.0487525 ,  0.03681683, -0.00103108,  0.03106946,
        0.01714161,  0.0269374 ,  0.03221507, -0.05295181,  0.02916308,
        0.0497826 , -0.04882024, -0.03027225, -0.01404365, -0.02726093,
       -0.02860686, -0.04291375,  0.03325561, -0.02201323,  0.01464402,
        0.04818252,  0.01149559,  0.05613283,  0.01903847, -0.02215021,
        0.00157132, -0.01514275, -0.01197765, -0.02233781,  0.02928795,
       -0.01351219,  0.01325518,  0.03506102, -0.04845585,  0.04060518,
       -0.01259691, -0.0401165 , -0.00925445, -0.02889362,  0.0193041 ,
       -0.05687864,  0.0425969 , -0.02842087,  0.00784345, -0.00846323,
       -0.03765638, -0.02428794, -0.00012184, -0.02804397, -0.00297689,
        0.03566463,  0.03381476,  0.00555922,  0.0327815 ,  0.040743  ,
       -0.06683405,  0.00045027,  0.04176883, -0.0161292 , -0.01973668,
       -0.04534883, -0.01481969,  0.02546411, -0.03330941, -0.00193703],
      dtype=float32
